$VAR1 = {
                        },
          'COSC5330' => {
                          'algorithm' => 1,
                          'synchron' => 1,
                          'secur' => 1,
                          'topic' => 1,
                          'devic' => 1,
                          'cosc' => 1,
                          'environ' => 1,
                          'manag' => 3,
                          'resourc' => 1,
                          'all' => 1,
                          'memori' => 1,
                          'us' => 1,
                          'process' => 1,
                          '5330' => 1,
                          'includ' => 1,
                          'deadlock' => 1,
                          'techniqu' => 1,
                          'type' => 1,
                          'file' => 1,
                          'fall' => 1,
                          'oper' => 2,
                          'system' => 4,
                          'offer' => 1,
                          'schedul' => 1,
                          'analysi' => 1,
                          'softwar' => 1,
                          'comput' => 2,
                          'procedur' => 1,
                          'everi' => 1
                        },
          'COSC4385' => {
                          'basic' => 1,
                          'offer' => 1,
                          'file' => 1,
                          '2336' => 1,
                          'everi' => 1,
                          'relationship' => 1,
                          'network' => 1,
                          'hierarch' => 1,
                          'secur' => 1,
                          'hash' => 1,
                          'advanc' => 1,
                          'sql' => 1,
                          'architectur' => 1,
                          'algebra' => 1,
                          'b+' => 1,
                          'concept' => 2,
                          'databas' => 6,
                          'function' => 1,
                          'structur' => 1,
                          'prerequisit' => 1,
                          'cosc' => 2,
                          'orient' => 1,
                          'object' => 2,
                          'logic' => 1,
                          'includ' => 2,
                          'depend' => 1,
                          'system' => 2,
                          'fall' => 1,
                          'implement' => 1,
                          'etc' => 1,
                          'languag' => 1,
                          'index' => 1,
                          'conceptu' => 1,
                          '4385' => 1,
                          'tree' => 1,
                          'normal' => 1,
                          'model' => 4,
                          'entiti' => 1,
                          'relat' => 2,
                          'data' => 3,
                          'tempor' => 1,
                          'altern' => 1,
                          'manag' => 2
                        },
          'COSC4340' => {
                          'paradigm' => 2,
                          '4340' => 1,
                          'year' => 1,
                          'specifi' => 1,
                          'languag' => 4,
                          'etc' => 1,
                          'fall' => 1,
                          'formal' => 1,
                          'varieti' => 1,
                          'us' => 1,
                          'object' => 1,
                          'includ' => 1,
                          'logic' => 1,
                          'semant' => 1,
                          'orient' => 1,
                          'introduct' => 1,
                          'prerequisit' => 1,
                          'visual' => 1,
                          'cosc' => 2,
                          'concept' => 1,
                          'function' => 1,
                          'studi' => 1,
                          'found' => 1,
                          'program' => 3,
                          'algorithm' => 1,
                          'analysi' => 1,
                          'odd' => 1,
                          'import' => 1,
                          '2336' => 1,
                          'syntax' => 1,
                          'offer' => 1,
                          'compar' => 1,
                          'evalu' => 1
                        },
          'COSC2315' => {
                          'cosc' => 2,
                          'prerequisit' => 1,
                          '1314' => 1,
                          'concept' => 1,
                          'move' => 1,
                          'or' => 1,
                          '1336' => 1,
                          'machin' => 1,
                          'spring' => 1,
                          '1324' => 1,
                          'comput' => 3,
                          'everi' => 1,
                          'process' => 1,
                          'math' => 1,
                          'offer' => 1,
                          'begin' => 1,
                          'as' => 1,
                          '1136' => 1,
                          '2330' => 1,
                          'inform' => 1,
                          'upward' => 1,
                          'hardwar' => 1,
                          'sophist' => 1,
                          'variou' => 1,
                          'increasingli' => 1,
                          'virtual' => 1,
                          '2315' => 1,
                          'introduc' => 1,
                          'softwar' => 1,
                          'through' => 1,
                          'hierarchi' => 1,
                          'organ' => 1,
                          'level' => 1,
                          'by' => 1,
                          'system' => 1,
                          'present' => 1
                        },
          'MATH3336' => {
                          '3425' => 1,
                          'abstract' => 1,
                          'prerequisit' => 1,
                          'field' => 1,
                          '3336' => 1,
                          'ring' => 1,
                          'space' => 1,
                          'vector' => 1,
                          'studi' => 1,
                          'algebra' => 1,
                          'group' => 1,
                          'math' => 2,
                          'i' => 1
                        },
          'COSC5382' => {
                          'give' => 1,
                          'detail' => 1,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'web' => 4,
                          '5382' => 1,
                          'privaci' => 1,
                          'comprehens' => 1,
                          'topic' => 1,
                          'secur' => 6,
                          'comput' => 1,
                          'network' => 1,
                          'attent' => 1,
                          'part' => 1,
                          '2336' => 1,
                          'method' => 1,
                          'site' => 2,
                          'theori' => 1,
                          'paid' => 1,
                          'confidenti' => 1,
                          'cours' => 2,
                          'author' => 1,
                          'highli' => 1,
                          'as' => 1,
                          'student' => 2,
                          'internet' => 1,
                          'manag' => 1,
                          'manner' => 1,
                          'build' => 1,
                          'will' => 4,
                          'deploy' => 1,
                          'applic' => 1,
                          'project' => 1,
                          'coverag' => 1,
                          'coher' => 1,
                          '2315' => 1,
                          'introduc' => 1,
                          'high' => 1,
                          'consider' => 1,
                          'authent' => 1
                        },
          'MATH5395' => {
                          'requir' => 1,
                          'credit' => 1,
                          'math' => 1,
                          'written' => 1,
                          'methodolog' => 1,
                          '5395' => 1,
                          'research' => 3,
                          'prerequisit' => 1,
                          '15' => 1,
                          'hour' => 1,
                          'mathemat' => 2,
                          'report' => 1,
                          'consent' => 1,
                          'culmin' => 1,
                          'complet' => 1,
                          'graduat' => 1,
                          'individu' => 1,
                          'instructor' => 1
                        },
          'COSC4381' => {
                          'is' => 1,
                          'cosc' => 1,
                          'prerequisit' => 1,
                          'cours' => 1,
                          '4381' => 1,
                          'scienc' => 3,
                          'spring' => 1,
                          'year' => 1,
                          'studi' => 1,
                          'current' => 1,
                          'odd' => 1,
                          'classif' => 1,
                          'seminar' => 1,
                          'design' => 1,
                          'comput' => 3,
                          'trend' => 1,
                          'senior' => 1,
                          'offer' => 1
                        },
          'COSC1301' => {
                          'vulner' => 1,
                          'internet' => 1,
                          'such' => 1,
                          'crime' => 1,
                          'as' => 1,
                          'year' => 1,
                          'breadth' => 1,
                          'emphasi' => 1,
                          'tccn' => 1,
                          'terminolog' => 1,
                          'applic' => 1,
                          'gener' => 1,
                          'coverag' => 1,
                          'ethic' => 1,
                          '1301' => 2,
                          'societi' => 1,
                          'system' => 1,
                          'includ' => 2,
                          'credit' => 1,
                          'tool' => 1,
                          'us' => 1,
                          'introduct' => 1,
                          'reliabl' => 1,
                          'cs' => 1,
                          'databas' => 1,
                          'cosc' => 2,
                          'spring' => 1,
                          'compon' => 1,
                          'product' => 1,
                          'privaci' => 1,
                          'studi' => 1,
                          'computer' => 1,
                          'secur' => 1,
                          'topic' => 2,
                          'social' => 1,
                          'usage.cas' => 1,
                          'odd' => 1,
                          'network' => 1,
                          'comput' => 4,
                          'word' => 1,
                          'analysi' => 1,
                          'ci' => 1,
                          'spreadsheet' => 1,
                          'offer' => 1,
                          'their' => 1,
                          'process' => 1,
                          'impact' => 1
                        },
          'MATH1350' => {
                          'set' => 1,
                          'system' => 1,
                          'given' => 1,
                          'credit' => 1,
                          'theori' => 1,
                          'i' => 1,
                          'math' => 3,
                          'logic' => 1,
                          'elementari' => 1,
                          'minor' => 1,
                          'major' => 2,
                          'interdisciplinari' => 1,
                          'conceptu' => 1,
                          'foundat' => 1,
                          '1350' => 2,
                          'studi' => 2,
                          'number' => 1,
                          'topic' => 1,
                          'tccn' => 1,
                          'cours' => 1,
                          'onli' => 1,
                          'or' => 2,
                          'equival' => 1,
                          'modern' => 1,
                          'prerequisit' => 1,
                          '1314' => 1,
                          'concept' => 1,
                          'mathemat' => 2
                        },
          'MATH3404' => {
                          '3404' => 1,
                          'concurr' => 1,
                          'vector' => 1,
                          'variabl' => 1,
                          'partial' => 1,
                          'multivari' => 1,
                          '3104' => 1,
                          'multipl' => 1,
                          'take' => 1,
                          'euclidean' => 1,
                          'co' => 1,
                          'calculu' => 2,
                          'requisit' => 1,
                          'mathemat' => 1,
                          'function' => 1,
                          'prerequisit' => 1,
                          'n' => 1,
                          'integr' => 1,
                          'math' => 3,
                          '2414' => 1,
                          'must' => 1,
                          'sever' => 1,
                          'major' => 1,
                          'differenti' => 1,
                          'space' => 1
                        },
          'MATH5399' => {
                          'prerequisit' => 1,
                          'mai' => 1,
                          'hour' => 1,
                          'mathemat' => 1,
                          'cours' => 2,
                          'six' => 1,
                          'independ' => 3,
                          'toward' => 1,
                          'depart' => 1,
                          'area' => 1,
                          'graduat' => 1,
                          'consent' => 1,
                          'studi' => 3,
                          'degre' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'organ' => 1,
                          'math' => 1,
                          '5399' => 1,
                          'specif' => 1,
                          '5199' => 1,
                          'by' => 1,
                          'appli' => 1,
                          'chair' => 1,
                          'cover' => 1
                        },
          'COSC4356' => {
                          'featur' => 1,
                          'even' => 1,
                          'deal' => 1,
                          'unsupervis' => 1,
                          '2336' => 1,
                          '4356' => 1,
                          'comput' => 3,
                          'applic' => 1,
                          'fundament' => 1,
                          'supervis' => 1,
                          'descript' => 1,
                          'includ' => 1,
                          'techniqu' => 1,
                          'object' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'cover' => 1,
                          'physic' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'classifi' => 2,
                          'imag' => 1,
                          'cours' => 1,
                          'extract' => 2,
                          'topic' => 1,
                          'vision' => 3,
                          'year' => 1,
                          'meaning' => 1,
                          'preprocess' => 1
                        },
          'MATH1351' => {
                          'given' => 1,
                          'credit' => 1,
                          'probabl' => 1,
                          'elementari' => 1,
                          'math' => 3,
                          'interdisciplinari' => 1,
                          'minor' => 1,
                          'major' => 2,
                          'statist' => 1,
                          '1350' => 1,
                          'studi' => 2,
                          '1351' => 2,
                          'geometri' => 1,
                          'tccn' => 1,
                          'ii' => 1,
                          'onli' => 1,
                          'or' => 2,
                          'cours' => 1,
                          'equival' => 1,
                          'prerequisit' => 1,
                          'modern' => 1,
                          'mathemat' => 2,
                          'concept' => 1
                        },
          'MATH3305' => {
                          'first' => 1,
                          'studi' => 1,
                          'emphasi' => 1,
                          'order' => 1,
                          'prerequisit' => 1,
                          'is' => 1,
                          'equat' => 4,
                          'solut' => 1,
                          'by' => 1,
                          'given' => 1,
                          'seri' => 1,
                          'math' => 2,
                          '2414' => 1,
                          'differenti' => 2,
                          '3305' => 1,
                          'ordinari' => 2,
                          'linear' => 1
                        },
          'COSC5336' => {
                          'cover' => 1,
                          'system' => 1,
                          'paid' => 1,
                          'perform' => 1,
                          'network' => 2,
                          'attent' => 1,
                          'design' => 1,
                          'will' => 2,
                          '5336' => 1,
                          '2336' => 1,
                          '2315' => 1,
                          'current' => 1,
                          'local' => 1,
                          'special' => 1,
                          'inter' => 1,
                          'addit' => 1,
                          'architectur' => 1,
                          'media' => 1,
                          'issu' => 1,
                          'area' => 1,
                          '802' => 1,
                          'all' => 1,
                          'cours' => 1,
                          'ieee' => 1,
                          'lan' => 1,
                          'prerequisit' => 1,
                          'cosc' => 3
                        },
          'MATH5333' => {
                          'chang' => 1,
                          '5331' => 1,
                          'math' => 2,
                          'includ' => 1,
                          'theori' => 3,
                          'homolog' => 1,
                          'pid' => 1,
                          'p' => 1,
                          'action' => 1,
                          'space' => 1,
                          '5333' => 1,
                          'represent' => 1,
                          'algebra' => 3,
                          'vector' => 1,
                          'modul' => 1,
                          'when' => 1,
                          'topic' => 2,
                          'group' => 2,
                          'geometri' => 1,
                          'content' => 1,
                          'polynomi' => 1,
                          'galoi' => 1,
                          'cours' => 1,
                          'ring' => 1,
                          'repeat' => 1,
                          'over' => 1,
                          'prerequisit' => 1,
                          'field' => 1,
                          'mai' => 2
                        },
          'MATH4195' => {
                          'faculti' => 1,
                          'present' => 1,
                          'problem' => 1,
                          'chair' => 1,
                          '4195-4395' => 1,
                          'written' => 1,
                          'math' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'requir' => 1,
                          'oral' => 1,
                          'interest' => 1,
                          'ar' => 1,
                          'conclus' => 1,
                          'an' => 1,
                          'direct' => 1,
                          'approv' => 1,
                          'mutual' => 1,
                          'undergradu' => 1,
                          'depart' => 1,
                          'member' => 1,
                          'research' => 2,
                          'six' => 1,
                          'cours' => 1,
                          'repeat' => 1,
                          'hour' => 1,
                          'mathemat' => 2,
                          'report' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'student' => 1
                        },
          'MATH5199' => {
                          'cours' => 2,
                          'six' => 1,
                          'independ' => 3,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'hour' => 1,
                          'mathemat' => 1,
                          'consent' => 1,
                          'studi' => 3,
                          'depart' => 1,
                          'area' => 1,
                          'toward' => 1,
                          'graduat' => 1,
                          'degre' => 1,
                          'by' => 1,
                          'appli' => 1,
                          'chair' => 1,
                          'cover' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'math' => 1,
                          'organ' => 1,
                          '5199' => 1,
                          '5399' => 1,
                          'specif' => 1
                        },
          'MATH2113' => {
                          'concept' => 1,
                          'requisit' => 1,
                          'emphas' => 1,
                          'expand' => 1,
                          'co' => 1,
                          'calculu' => 2,
                          'illustr' => 1,
                          '2413' => 1,
                          'lab' => 1,
                          'algebra' => 1,
                          'numer' => 1,
                          'graph' => 1,
                          'comput' => 3,
                          'symbol' => 1,
                          'will' => 1,
                          'math' => 2,
                          'i' => 2,
                          'us' => 1,
                          'through' => 1,
                          '2113' => 1,
                          'system' => 1
                        },
          'MATH4161' => {
                          '4160' => 1,
                          'finish' => 1,
                          'major' => 1,
                          'learn' => 1,
                          'seminar' => 1,
                          'idea' => 1,
                          'mentor' => 1,
                          'ha' => 1,
                          'faculti' => 1,
                          'student' => 2,
                          'ut' => 1,
                          'as' => 1,
                          'mathemat' => 1,
                          'cours' => 1,
                          'start' => 1,
                          'addit' => 1,
                          'outsid' => 1,
                          'an' => 1,
                          'opportun' => 1,
                          'design' => 1,
                          'evalu' => 1,
                          'math' => 3,
                          'senior' => 1,
                          'prerequisit' => 1,
                          'is' => 1,
                          'give' => 1,
                          'what' => 1,
                          'classroom' => 1,
                          '4161' => 1,
                          'explor' => 1,
                          'ii' => 1,
                          'capston' => 1,
                          'tyler' => 1
                        },
          'MATH5383' => {
                          'math' => 2,
                          'includ' => 1,
                          'optim' => 1,
                          'theori' => 2,
                          'cover' => 1,
                          'materi' => 1,
                          'chang' => 1,
                          'appli' => 2,
                          '5383' => 1,
                          'an' => 1,
                          'biologi' => 1,
                          'comput' => 1,
                          'topic' => 2,
                          'when' => 1,
                          'game' => 1,
                          'explor' => 1,
                          'variou' => 1,
                          'content' => 1,
                          'model' => 1,
                          'repeat' => 1,
                          'mathemat' => 5,
                          'prerequisit' => 1,
                          'mai' => 2,
                          'physic' => 1,
                          'control' => 1,
                          '5381' => 1,
                          'cours' => 1
                        },
          'COSC4377' => {
                          'grammar' => 1,
                          '4377' => 1,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'spring' => 1,
                          'direct' => 1,
                          'year' => 1,
                          'tabl' => 1,
                          'top' => 1,
                          'search' => 1,
                          'formalizationof' => 1,
                          'compil' => 3,
                          'symbol' => 1,
                          'construct' => 1,
                          'up' => 1,
                          '2336' => 1,
                          '2315' => 1,
                          'even' => 1,
                          'formal' => 1,
                          'offer' => 1,
                          'down' => 1,
                          'syntax' => 2,
                          'method' => 1,
                          'bottom' => 1,
                          'techniqu' => 1,
                          'characterist' => 1,
                          'process' => 1
                        },
          'COSC4395' => {
                          'undergradu' => 1,
                          '4336' => 1,
                          'scienc' => 1,
                          '3315' => 1,
                          'cours' => 1,
                          'student' => 1,
                          'as' => 1,
                          'implement' => 1,
                          'by' => 1,
                          'system' => 1,
                          '4315' => 1,
                          'project' => 1,
                          'knowledg' => 1,
                          '4385' => 1,
                          'softwar' => 1,
                          'program' => 1,
                          'spring' => 1,
                          'capston' => 1,
                          '3325' => 1,
                          'cosc' => 7,
                          'signific' => 1,
                          'prerequisit' => 1,
                          'offer' => 2,
                          'curriculum' => 1,
                          'integr' => 1,
                          'their' => 1,
                          '4360' => 1,
                          'everi' => 1,
                          'comput' => 1,
                          'opportun' => 1,
                          'part' => 1,
                          'team' => 1,
                          '4395' => 1
                        },
          'COSC3375' => {
                          'orient' => 1,
                          'methodolog' => 1,
                          'other' => 1,
                          'cosc' => 2,
                          '2325' => 1,
                          'prerequisit' => 1,
                          'structur' => 1,
                          'studi' => 1,
                          'member' => 1,
                          'topic' => 1,
                          'design' => 2,
                          'cycl' => 1,
                          'analysi' => 2,
                          'develop' => 3,
                          'everi' => 1,
                          'mainten' => 1,
                          'team' => 1,
                          'offer' => 1,
                          'process' => 1,
                          'cours' => 1,
                          'skill' => 1,
                          'client' => 1,
                          '3375' => 1,
                          'life' => 1,
                          'user' => 1,
                          'manag' => 1,
                          'associ' => 1,
                          'interperson' => 1,
                          'model' => 1,
                          'project' => 1,
                          'introduc' => 1,
                          'fall' => 1,
                          'oper' => 1,
                          'system' => 2,
                          'cover' => 1,
                          'tool' => 1,
                          'us' => 1,
                          'logic' => 1,
                          'includ' => 2,
                          'object' => 1
                        },
          'COSC5396' => {
                          'summer' => 1,
                          'everi' => 1,
                          'fall' => 1,
                          'enrol' => 1,
                          'offer' => 1,
                          'cr' => 1,
                          'nc' => 1,
                          'or' => 1,
                          'onli' => 1,
                          '5395' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'thesi' => 2,
                          '5396' => 1,
                          'approv' => 1,
                          'concurr' => 1,
                          'spring' => 1,
                          'complet' => 1
                        },
          'COSC5381' => {
                          'combin' => 1,
                          'secur' => 1,
                          'graduat' => 1,
                          'permiss' => 1,
                          'o' => 1,
                          'studi' => 1,
                          'advanc' => 2,
                          'expos' => 1,
                          'cosc' => 3,
                          'signific' => 1,
                          'prerequisit' => 1,
                          'unix' => 1,
                          'virus' => 1,
                          'todai' => 1,
                          'or' => 1,
                          '5381' => 1,
                          'case' => 1,
                          'intellig' => 1,
                          'threat' => 1,
                          'featur' => 1,
                          'extens' => 1,
                          'design' => 2,
                          'analysi' => 1,
                          'lectur' => 1,
                          'instructor' => 1,
                          'practic' => 1,
                          'worm' => 1,
                          'student' => 1,
                          'aim' => 1,
                          'attack' => 1,
                          'cours' => 2,
                          '5330' => 1,
                          'system' => 1,
                          'oper' => 1,
                          '5326' => 1,
                          'especi' => 1,
                          's' => 1,
                          'will' => 1,
                          'challeng' => 1,
                          'project' => 1
                        },
          'COSC5395' => {
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'thesi' => 2,
                          '5350' => 1,
                          'nc' => 1,
                          'onli' => 1,
                          'or' => 1,
                          'research' => 1,
                          '5395' => 1,
                          'plan' => 1,
                          '5360' => 1,
                          'select' => 1,
                          'topic' => 1,
                          'spring' => 1,
                          '5340' => 1,
                          'current' => 1,
                          'develop' => 1,
                          'summer' => 1,
                          'everi' => 1,
                          'cr' => 1,
                          '5330' => 1,
                          'fall' => 1,
                          'enrol' => 1,
                          'offer' => 1
                        },
          'COSC3215' => {
                          'introduct' => 1,
                          '3315' => 1,
                          'everi' => 1,
                          'comput' => 2,
                          'context' => 1,
                          'aris' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          '1337' => 1,
                          '1137' => 1,
                          'profession' => 2,
                          'issu' => 2,
                          'social' => 2
                        },
          'MTED5299' => {
                          'advisor' => 1,
                          'mted' => 1,
                          'chang' => 1,
                          'need' => 1,
                          'educ' => 1,
                          'ar' => 1,
                          'content' => 1,
                          'select' => 1,
                          'ii' => 1,
                          'graduat' => 1,
                          'topic' => 2,
                          'when' => 1,
                          'consent' => 1,
                          'meet' => 1,
                          'student' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'semest' => 2,
                          'mathemat' => 1,
                          'repeat' => 1,
                          '5199-5399' => 1,
                          'cours' => 1,
                          'vari' => 1
                        },
          'MATH3380' => {
                          'numer' => 1,
                          'comput' => 1,
                          '3380' => 1,
                          'util' => 1,
                          'applic' => 1,
                          'descript' => 1,
                          'math' => 2,
                          'method' => 1,
                          'appli' => 1,
                          'matric' => 1,
                          'prerequisit' => 1,
                          'mathemat' => 1,
                          'combinator' => 1,
                          '2413' => 1,
                          'algorithm' => 1,
                          'select' => 1,
                          'statist' => 1,
                          'studi' => 1
                        },
          'COSC4315' => {
                          'investig' => 1,
                          'commun' => 1,
                          '2336' => 1,
                          'comput' => 2,
                          'everi' => 1,
                          'within' => 1,
                          'knowledg' => 1,
                          'includ' => 1,
                          'artifici' => 1,
                          'unifi' => 1,
                          '4315' => 1,
                          'how' => 1,
                          'fall' => 1,
                          'system' => 2,
                          'human' => 1,
                          'offer' => 1,
                          'intellig' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'manag' => 1,
                          'inform' => 2,
                          'databas' => 1,
                          'is' => 1,
                          'rang' => 1,
                          'interact' => 1,
                          'scienc' => 1,
                          'issu' => 1,
                          'data' => 1,
                          'multimedia' => 1,
                          'theme' => 1
                        },
          'MATH2114' => {
                          'co' => 1,
                          '2114' => 1,
                          'calculu' => 2,
                          'concept' => 1,
                          'requisit' => 1,
                          'emphas' => 1,
                          'expand' => 1,
                          'algebra' => 1,
                          'lab' => 1,
                          'ii' => 2,
                          'illustr' => 1,
                          'graph' => 1,
                          'symbol' => 1,
                          'will' => 1,
                          'comput' => 3,
                          'numer' => 1,
                          'system' => 1,
                          'math' => 2,
                          '2414' => 1,
                          'through' => 1,
                          'us' => 1
                        },
          'MATH4342' => {
                          'emphasi' => 1,
                          'variabl' => 2,
                          'studi' => 1,
                          'introduct' => 1,
                          'is' => 1,
                          'function' => 2,
                          'prerequisit' => 1,
                          'given' => 1,
                          'seri' => 1,
                          'integr' => 1,
                          'expans' => 1,
                          'math' => 2,
                          'complex' => 2,
                          '3345' => 1,
                          'differenti' => 1,
                          'analyt' => 1,
                          '4342' => 1
                        },
          'MTED5398' => {
                          'consent' => 1,
                          'meet' => 1,
                          'content' => 1,
                          'select' => 1,
                          'graduat' => 1,
                          'topic' => 2,
                          'when' => 1,
                          'cours' => 1,
                          'vari' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'semest' => 2,
                          'mathemat' => 1,
                          'repeat' => 1,
                          'mted' => 1,
                          'chang' => 1,
                          'i' => 1,
                          'advisor' => 1,
                          '5198-5398' => 1,
                          'need' => 1,
                          'ar' => 1,
                          'educ' => 1
                        },
          'COSC5375' => {
                          'issu' => 1,
                          '5360' => 1,
                          'interpret' => 1,
                          'advanc' => 1,
                          'spring' => 1,
                          'year' => 1,
                          'queri' => 2,
                          'databas' => 5,
                          'cosc' => 2,
                          '5375' => 1,
                          'prerequisit' => 1,
                          'orient' => 1,
                          'includ' => 1,
                          'optim' => 2,
                          'logic' => 1,
                          'object' => 1,
                          'process' => 1,
                          'distribut' => 1,
                          'offer' => 1,
                          'implement' => 1,
                          'method' => 1,
                          'knowledg' => 1,
                          'odd' => 1,
                          'design' => 2
                        },
          'MATH2414' => {
                          'ii' => 1,
                          'tccn' => 1,
                          'take' => 1,
                          'sequenc' => 1,
                          '2413' => 1,
                          'coordin' => 1,
                          'studi' => 1,
                          'concurr' => 1,
                          'function' => 1,
                          'mathemat' => 1,
                          'requisit' => 1,
                          'prerequisit' => 1,
                          'co' => 1,
                          'form' => 1,
                          '2114' => 1,
                          'calculu' => 1,
                          'techniqu' => 1,
                          '2414' => 2,
                          'math' => 4,
                          'integr' => 3,
                          'seri' => 1,
                          'polar' => 1,
                          'improp' => 1,
                          'transcendent' => 1,
                          'indetermin' => 1,
                          'differenti' => 1,
                          'must' => 1,
                          'major' => 1
                        },
          'COSC4345' => {
                          'even' => 1,
                          'languag' => 1,
                          'three' => 1,
                          '2336' => 1,
                          'graphic' => 5,
                          'comput' => 2,
                          'softwar' => 1,
                          'design' => 1,
                          'applic' => 1,
                          'aid' => 1,
                          'offer' => 1,
                          'prerequisit' => 1,
                          'structur' => 1,
                          '4345' => 1,
                          'cosc' => 2,
                          'hardwar' => 1,
                          'dimension' => 1,
                          'data' => 1,
                          'year' => 1,
                          'spring' => 1
                        },
          'MATH3373' => {
                          'or' => 1,
                          'cours' => 1,
                          '3315' => 1,
                          '3373' => 1,
                          'prerequisit' => 1,
                          'as' => 1,
                          'thei' => 1,
                          'physic' => 2,
                          'fourier' => 1,
                          'transform' => 1,
                          'mathemat' => 2,
